DAY,DAY_index,MONTH,MONTH_index,YEAR,YEAR_index,VAR_7MA_FRONT_AXLE_TYPE,VAR_7MA_FRONT_AXLE_TYPE_index,VAR_DPX_ENGINE_TYPE,VAR_DPX_ENGINE_TYPE_index,VAR_T1X_PTO_ENGINE_MOUNTED_REAR,VAR_T1X_PTO_ENGINE_MOUNTED_REAR_index,VAR_4DX_FRONT_BUMPER,VAR_4DX_FRONT_BUMPER_index,VAR_F1X_REAR_AXLE_LOAD,VAR_F1X_REAR_AXLE_LOAD_index,VAR_FTX_GROUND_CLEARANCE_FA,VAR_FTX_GROUND_CLEARANCE_FA_index,VAR_CKX_VEHICLE_PROFILE,VAR_CKX_VEHICLE_PROFILE_index,VAR_KTX_ENGINE_EMISSION_CONTROL,VAR_KTX_ENGINE_EMISSION_CONTROL_index,VAR_3ZB_TRANSMISSION_PTO_TORQUE_CAP,VAR_3ZB_TRANSMISSION_PTO_TORQUE_CAP_index,VAR_QCX_TOPOGRAPHY,VAR_QCX_TOPOGRAPHY_index,VAR_YLX_REAR_SUSPENSION_SYSTEM,VAR_YLX_REAR_SUSPENSION_SYSTEM_index,VAR_DKX_GROSS_COMBINATION_WEIGHT,VAR_DKX_GROSS_COMBINATION_WEIGHT_index,VAR_2RB_BATTERY_MAINTENANCE,VAR_2RB_BATTERY_MAINTENANCE_index,VAR_FAX_STEERING_WHEEL_POS,VAR_FAX_STEERING_WHEEL_POS_index,VAR_2CX_CAB_VERSION,VAR_2CX_CAB_VERSION_index,VAR_2DX_REAR_CAB_SUSPENSION,VAR_2DX_REAR_CAB_SUSPENSION_index,VAR_GSX_CHASSIS_HEIGHT,VAR_GSX_CHASSIS_HEIGHT_index,VAR_FFX_PUSHER_AXLE_FEATURES,VAR_FFX_PUSHER_AXLE_FEATURES_index,VAR_5CB_AIR_SUSP_FEATURE_SOFTWARE,VAR_5CB_AIR_SUSP_FEATURE_SOFTWARE_index,VAR_2GB_CLUTCHABLE_AIR_COMPRESSOR,VAR_2GB_CLUTCHABLE_AIR_COMPRESSOR_index,VAR_5NX_ENGINE_BLOCK_HEATER,VAR_5NX_ENGINE_BLOCK_HEATER_index,VAR_TAX_REAR_AXLE_RATIO,VAR_TAX_REAR_AXLE_RATIO_index,VAR_A3A_IDLE_SHUTDOWN,VAR_A3A_IDLE_SHUTDOWN_index,VAR_2LX_FRONT_CAB_SUSPENSION,VAR_2LX_FRONT_CAB_SUSPENSION_index,VAR_RUX_GEAR_SHIFTING_SYSTEM,VAR_RUX_GEAR_SHIFTING_SYSTEM_index,VAR_U3X_BRAKE_FRONT,VAR_U3X_BRAKE_FRONT_index,VAR_T4X_PTO_TRANSM_MOUNTED,VAR_T4X_PTO_TRANSM_MOUNTED_index,VAR_UBX_HYDRAULIC_PUMP_ENG_MTD,VAR_UBX_HYDRAULIC_PUMP_ENG_MTD_index,VAR_4QB_BODYBUILDER_EL_INTERFCAB_CHAS,VAR_4QB_BODYBUILDER_EL_INTERFCAB_CHAS_index,VAR_REX_CRANK_CASE_VENTILATION,VAR_REX_CRANK_CASE_VENTILATION_index,VAR_78X_TRANSPORT_CYCLE,VAR_78X_TRANSPORT_CYCLE_index,VAR_T2X_TRANSMISSIONRETARDER_COOLER,VAR_T2X_TRANSMISSIONRETARDER_COOLER_index,VAR_U4X_BRAKE_DRIVE_REAR,VAR_U4X_BRAKE_DRIVE_REAR_index,VAR_FVX_FRONT_AXLE_LOAD,VAR_FVX_FRONT_AXLE_LOAD_index,VAR_VWX_COMPRESSOR_CAPACITY,VAR_VWX_COMPRESSOR_CAPACITY_index,VAR_DAX_AXLE_ARRANGEMENT,VAR_DAX_AXLE_ARRANGEMENT_index,VAR_H1B_TURBO_APPLICATION,VAR_H1B_TURBO_APPLICATION_index,VAR_FDX_REAR_AXLE_ARRANGEMENT,VAR_FDX_REAR_AXLE_ARRANGEMENT_index,VAR_7PX_HYDRAULIC_PUMP_GEARBOX_MOUNTED,VAR_7PX_HYDRAULIC_PUMP_GEARBOX_MOUNTED_index,VAR_7NA_FRONT_SUSPENSION_INSTALLATION,VAR_7NA_FRONT_SUSPENSION_INSTALLATION_index,VAR_LKX_DRIVER_STATE_SENSING_SYSTEM,VAR_LKX_DRIVER_STATE_SENSING_SYSTEM_index,VAR_QWX_TURBO,VAR_QWX_TURBO_index,VAR_FZX_FRONT_AXLE_ARRANGEMENT,VAR_FZX_FRONT_AXLE_ARRANGEMENT_index,VAR_V6X_RETARDER,VAR_V6X_RETARDER_index,VAR_K4C_VEHICLE_UPTIME_SETTINGS,VAR_K4C_VEHICLE_UPTIME_SETTINGS_index,VAR_0RA_REGENERATION_CONTROLS_DPF,VAR_0RA_REGENERATION_CONTROLS_DPF_index,VAR_YKX_FRONT_SUSPENSION_SYSTEM,VAR_YKX_FRONT_SUSPENSION_SYSTEM_index,VAR_T3X_PTO_ENGINE_REAR_MOUNTED,VAR_T3X_PTO_ENGINE_REAR_MOUNTED_index,VAR_PJX_ALTERNATOR_CAPACITY,VAR_PJX_ALTERNATOR_CAPACITY_index,VAR_41X_PARKING_HEATER,VAR_41X_PARKING_HEATER_index,VAR_D7C_WHOLE_VEHICLE_TYPE_APPROVAL,VAR_D7C_WHOLE_VEHICLE_TYPE_APPROVAL_index,VAR_5JB_TELEMATICS_COMMUNICAT_GATEWAYS,VAR_5JB_TELEMATICS_COMMUNICAT_GATEWAYS_index,VAR_RWX_TRANSMISSION,VAR_RWX_TRANSMISSION_index,VAR_DHX_ROAD_CONDITION,VAR_DHX_ROAD_CONDITION_index,VAR_2EX_CAB_TILT_PUMP,VAR_2EX_CAB_TILT_PUMP_index,VAR_D9C_EMISSION_LEVEL,VAR_D9C_EMISSION_LEVEL_index,VAR_DDX_CHASSIS_TYPE,VAR_DDX_CHASSIS_TYPE_index,VAR_O8A_ENGINE_PTO_TORQUE_CAPACITY,VAR_O8A_ENGINE_PTO_TORQUE_CAPACITY_index,VAR_33A_CAB_HEIGHT,VAR_33A_CAB_HEIGHT_index,VAR_J2A_ACTIVE_STEERING,VAR_J2A_ACTIVE_STEERING_index,VAR_N9C_ADR_CLASSIFICATION,VAR_N9C_ADR_CLASSIFICATION_index,VFE_0001_HORSE_POWER,VFE_0001_HORSE_POWER_index,VFE_0002_GROSS_COMBINATION_WEIGHT_BIN,VFE_0002_GROSS_COMBINATION_WEIGHT_BIN_index,VFE_0003_ENGINE_GENERATION,VFE_0003_ENGINE_GENERATION_index,VFE_0004_REAR_AXLE_LOAD_BIN,VFE_0004_REAR_AXLE_LOAD_BIN_index,VFE_0005_REAR_AXLE_RATIO_BIN,VFE_0005_REAR_AXLE_RATIO_BIN_index,VFE_0009_LTVF_TYPE,VFE_0009_LTVF_TYPE_index,VFE_0005_VEHICLE_OPERATION_DIGIT1,VFE_0005_VEHICLE_OPERATION_DIGIT1_index,VFE_0006_VEHICLE_OPERATION_DIGIT2,VFE_0006_VEHICLE_OPERATION_DIGIT2_index,VFE_0007_CAB_HEIGHT,VFE_0007_CAB_HEIGHT_index,VFE_0008_HAS_PTO,VFE_0008_HAS_PTO_index
,,,,,,,,,,,,,,RAL35,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.78,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAL33,12,,,,,,,,,,
,,,,,,,,,,,,,,RAL16,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.33,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAL35,13,,,,,,,,,,
,,,,,,,,,,,,,,RAL22.5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT4.55,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAL16,14,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.46,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAL22.5,15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.97,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.09,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.36,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.76,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.70,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.67,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT3.44,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAT4.12,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
